[0908/143524.573:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yJ/r/cCqir2t3AAf.js (115)
[0908/155407.899:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155427.912:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155447.929:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155507.939:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155527.962:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/155618.316:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/155618.918:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155718.910:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155738.920:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155758.930:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155818.942:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155838.949:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/155858.950:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/155949.384:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/155949.753:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160049.744:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160109.750:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160129.761:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160149.764:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160209.779:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160229.810:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/160320.165:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/160320.769:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160420.766:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160440.774:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160500.780:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160520.791:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160540.804:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160600.826:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/160651.196:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/160651.892:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160751.875:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160811.884:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160831.898:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160851.900:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160911.909:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/160931.930:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/161022.332:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/161023.024:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161123.027:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161143.031:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161203.039:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161223.051:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161243.059:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161303.088:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/161353.479:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/161354.004:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161453.994:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161514.000:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161534.009:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161554.012:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161614.015:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161634.043:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/161724.454:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/161724.802:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161824.805:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161844.807:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161904.810:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161924.818:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/161944.823:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/162004.843:INFO:CONSOLE(4)] "Uncaught (in promise) Error: window is not defined", source: https://web.whatsapp.com/ (4)
[0908/162055.216:INFO:CONSOLE(115)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yW/r/O2g9nuDaOwZ.js (115)
[0908/162055.557:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/162155.548:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
[0908/162215.558:INFO:CONSOLE(4)] "Uncaught (in promise) Error: qrcode.generate is not a function", source: https://web.whatsapp.com/ (4)
